statecd,districtID,Clinton2016,Trump2016,Obama2012,Romney2012,Margin2016,Margin2012,MarginChange,HouseDem,HouseRep,HouseMargin,HousePresMargin
AL1,0,34.1,63.5,37.39,61.8,-29.4,-24.41,-4.99,0,96.38246724,-96.38246724,66.98246724
AL2,1,33,64.9,36.4,62.9,-31.9,-26.5,-5.4,40.52620542,48.76854771,-8.24234229,-23.65765771
AL3,2,32.3,65.3,36.8,62.3,-33,-25.5,-7.5,32.9319689,66.93184351,-33.99987461,0.9998746099
AL4,3,17.4,80.4,24,74.8,-63,-50.8,-12.2,0,98.5303453,-98.5303453,35.5303453
AL5,4,31.3,64.7,34.9,63.9,-33.4,-29,-4.4,33.15776159,66.69791065,-33.54014906,0.140149063
AL6,5,26.1,70.8,24.7,74.3,-44.7,-49.6,4.9,25.41982229,74.49393573,-49.07411344,4.374113439
AL7,6,69.8,28.6,72.4,27.1,41.2,45.3,-4.1,98.41306624,0,98.41306624,-57.21306624
AK0,7,37.6,52.8,41.2,55.3,-15.2,-14.1,-1.1,36.02197289,50.3208976,-14.29892472,-0.9010752828
AZ1,8,46.6,47.7,47.9,50.4,-1.1,-2.5,1.4,50.66403049,43.37038225,7.293648249,-8.393648249
AZ2,9,49.6,44.7,48.4,49.9,4.9,-1.5,6.4,43.04150735,56.95849265,-13.91698529,18.81698529
AZ3,10,62.4,32.5,61.4,36.9,29.9,24.5,5.4,88.0793449,0,88.0793449,-58.1793449
AZ4,11,27.5,67.7,31,67.2,-40.2,-36.2,-4,28.5466478,71.4533522,-42.9067044,2.706704403
AZ5,12,36.5,57.6,34.6,63.8,-21.1,-29.2,8.1,35.90483688,64.09516312,-28.19032625,7.090326249
AZ6,13,42.4,52.4,38.8,59.5,-10,-20.7,10.7,37.86970941,62.13029059,-24.26058118,14.26058118
AZ7,14,71.8,22.6,71.7,26.5,49.2,45.2,4,75.22463809,24.73758115,50.48705694,-1.287056942
AZ8,15,37,58.1,36.9,61.7,-21.1,-24.8,3.7,0,68.54912349,-68.54912349,47.44912349
AZ9,16,54.7,38.4,51.1,46.6,16.3,4.5,11.8,60.91918402,39.04406015,21.87512387,-5.575123871
AR1,17,30.2,65,36.3,61,-34.8,-24.7,-10.1,0,76.27807025,-76.27807025,41.47807025
AR2,18,41.7,52.4,42.9,54.7,-10.7,-11.8,1.1,36.81330671,58.34479475,-21.53148804,10.83148804
AR3,19,30.5,61.9,31.6,65.5,-31.4,-33.9,2.5,0,77.31811596,-77.31811596,45.91811596
AR4,20,31.3,64.2,35.9,61.8,-32.9,-25.9,-7,0,74.90405842,-74.90405842,42.00405842
CA1,21,36.5,56.2,40.3,56.6,-19.7,-16.3,-3.4,40.94689781,59.05310219,-18.10620438,-1.593795616
CA2,22,69,23.3,69,27,45.7,42,3.7,76.85009947,23.14990053,53.70019893,-8.000198932
CA3,23,53,40.4,54.3,43.1,12.6,11.2,1.4,59.35143171,40.64856829,18.70286341,-6.102863414
CA4,24,39.3,54,39.5,57.9,-14.7,-18.4,3.7,37.28011442,62.71988558,-25.43977115,10.73977115
CA5,25,69.2,24.3,69.7,27.5,44.9,42.2,2.7,76.86851016,23.13148984,53.73702031,-8.837020312
CA6,26,69.2,24.4,69.1,28.3,44.8,40.8,4,75.4270155,24.5729845,50.854031,-6.054031001
CA7,27,52.3,40.9,50.8,46.8,11.4,4,7.4,51.17137177,48.82862823,2.342743549,9.057256451
CA8,28,39.6,54.7,41.7,55.6,-15.1,-13.9,-1.2,37.74198094,62.25801906,-24.51603813,9.416038126
CA9,29,56.6,38,57.8,40.1,18.6,17.7,0.9,57.35952273,42.64047727,14.71904547,3.880954535
CA10,30,48.5,45.5,50.6,47,3,3.6,-0.6,48.29954259,51.70045741,-3.400914817,6.400914817
CA11,31,71.5,22.7,67.6,30,48.8,37.6,11.2,72.05282201,27.94717799,44.10564403,4.694355972
CA12,32,86.2,8.7,84.1,12.5,77.5,71.6,5.9,80.87326064,0,80.87326064,-3.373260635
CA13,33,87.4,6.8,87.5,9,80.6,78.5,2.1,90.78455482,9.215445178,81.56910964,-0.9691096444
CA14,34,76.9,18.2,74.2,23.6,58.7,50.6,8.1,80.86312651,19.13687349,61.72625302,-3.026253024
CA15,35,69.9,24.2,68,29.8,45.7,38.2,7.5,73.76679532,26.23320468,47.53359064,-1.833590642
CA16,36,58,36.4,58.6,39.4,21.6,19.2,2.4,58.03484246,41.96515754,16.06968492,5.530315083
CA17,37,73.9,20.5,71.9,25.5,53.4,46.4,7,100,0,100,-46.6
CA18,38,73.4,20.2,68.2,28.9,53.2,39.3,13.9,71.14500046,28.85499954,42.29000093,10.90999907
CA19,39,72.9,21.5,71.2,26.5,51.4,44.7,6.7,73.94443247,26.05556753,47.88886494,3.511135063
CA20,40,70.4,23.2,70.9,26.2,47.2,44.7,2.5,70.75307575,29.24692425,41.50615151,5.693848493
CA21,41,55.2,39.7,54.6,43.5,15.5,11.1,4.4,43.26173645,56.73826355,-13.4765271,28.9765271
CA22,42,42.6,52.1,41.6,56.6,-9.5,-15,5.5,32.43490548,67.56509452,-35.13018905,25.63018905
CA23,43,36.1,58.1,36.1,61.5,-22,-25.4,3.4,30.82488907,69.17511093,-38.35022187,16.35022187
CA24,44,56.7,36.5,54.1,43.1,20.2,11,9.2,53.41908666,46.58091334,6.838173313,13.36182669
CA25,45,50.3,43.6,47.8,49.7,6.7,-1.9,8.6,46.86993847,53.13006153,-6.260123066,12.96012307
CA26,46,57.9,36,54,43.7,21.9,10.3,11.6,60.37951246,39.62048754,20.75902493,1.140975074
CA27,47,66,28.4,62.6,35,37.6,27.6,10,67.42036133,32.57963867,34.84072265,2.759277347
CA28,48,72.1,22.3,70.3,26.5,49.8,43.8,6,77.98667944,22.01332056,55.97335887,-6.173358875
CA29,49,77.7,16.8,77,20.5,60.9,56.5,4.4,100,0,100,-39.1
CA30,50,69.1,25.7,65.3,32.1,43.4,33.2,10.2,72.63839153,27.36160847,45.27678306,-1.87678306
CA31,51,57.7,36.6,57.2,40.6,21.1,16.6,4.5,56.06753853,43.93246147,12.13507706,8.96492294
CA32,52,66.6,27.7,65.2,32.5,38.9,32.7,6.2,100,0,100,-61.1
CA33,53,67.8,26.5,60.6,36.8,41.3,23.8,17.5,66.4398475,33.5601525,32.87969499,8.42030501
CA34,54,83.6,10.7,83,14.1,72.9,68.9,4,100,0,100,-27.1
CA35,55,67.7,26.9,67.4,30.6,40.8,36.8,4,72.39091233,27.60908767,44.78182465,-3.981824654
CA36,56,52.2,43.4,50.7,47.5,8.8,3.2,5.6,62.05393415,37.94606585,24.1078683,-15.3078683
CA37,57,85.7,9.6,84.9,12.7,76.1,72.2,3.9,100,0,100,-23.9
CA38,58,67,27.4,64.9,33,39.6,31.9,7.7,70.47829946,29.52170054,40.95659891,-1.356598913
CA39,59,51.5,42.9,47.1,50.8,8.6,-3.7,12.3,42.76957063,57.23042937,-14.46085874,23.06085874
CA40,60,82.2,12.8,81.5,16.5,69.4,65,4.4,71.3704897,0,71.3704897,-1.970489695
CA41,61,61,33.1,61.5,36.3,27.9,25.2,2.7,64.95137414,35.04862586,29.90274829,-2.002748286
CA42,62,41.4,53.4,41.4,56.5,-12,-15.1,3.1,41.17788197,58.82211803,-17.64423606,5.644236064
CA43,63,78.4,16.7,78,20,61.7,58,3.7,76.08420343,23.91579657,52.16840686,9.531593141
CA44,64,83,12.3,84.7,13.6,70.7,71.1,-0.4,100,0,100,-29.3
CA45,65,49.8,44.4,43,54.8,5.4,-11.8,17.2,41.44024833,58.55975167,-17.11950335,22.51950335
CA46,66,66.3,27.9,61.4,36.2,38.4,25.2,13.2,100,0,100,-61.6
CA47,67,62.6,31,60,37.5,31.6,22.5,9.1,63.72144539,36.27855461,27.44289079,4.157109212
CA48,68,47.9,46.2,43,54.7,1.7,-11.7,13.4,41.68026474,58.31973526,-16.63947052,18.33947052
CA49,69,50.7,43.2,45.7,52.4,7.5,-6.7,14.2,49.73867905,50.26132095,-0.5226419049,8.022641905
CA50,70,39.6,54.6,37.6,60.4,-15,-22.8,7.8,36.54873529,63.45126471,-26.90252942,11.90252942
CA51,71,71.8,22.8,69.4,28.9,49,40.5,8.5,72.75415489,27.24584511,45.50830978,3.491690223
CA52,72,58.1,35.6,52.1,45.7,22.5,6.4,16.1,56.52568485,43.47431515,13.05136969,9.448630308
CA53,73,64.5,29.6,61.4,36.4,34.9,25,9.9,67.0092539,32.9907461,34.01850779,0.8814922076
CO1,74,69,23.2,69,28.8,45.8,40.2,5.6,67.87059804,27.70976899,40.16082905,5.639170949
CO2,75,56.2,34.9,57.9,39.5,21.3,18.4,2.9,56.89223112,37.17396438,19.71826674,1.581733259
CO3,76,40,52,45.8,51.8,-12,-6,-6,40.34734532,54.59887658,-14.25153127,2.251531266
CO4,77,34.3,57.4,39.2,58.5,-23.1,-19.3,-3.8,31.65851148,63.54004235,-31.88153087,8.781530871
CO5,78,33.2,57.2,38.3,59.1,-24,-20.8,-3.2,30.85032031,62.2788286,-31.42850829,7.428508286
CO6,79,50.2,41.3,51.6,46.5,8.9,5.1,3.8,42.60487704,50.90790267,-8.303025634,17.20302563
CO7,80,51.4,39.4,56.1,41.3,12,14.8,-2.8,55.18024364,39.79613823,15.38410541,-3.384105411
CT1,81,59.4,36.3,63.3,35.6,23.1,27.7,-4.6,64.13230007,33.76975314,30.36254694,-7.262546936
CT2,82,48.7,45.8,55.9,42.6,2.9,13.3,-10.4,63.22893989,33.65530481,29.57363508,-26.67363508
CT3,83,55.9,40.4,62.6,36.3,15.5,26.3,-10.8,69.0324812,30.96073101,38.07175018,-22.57175018
CT4,84,59.6,36.6,55.1,44,23,11.1,11.9,59.90017223,40.09823308,19.80193915,3.198060853
CT5,85,49.9,45.8,53.5,45.3,4.1,8.2,-4.1,57.99496574,41.99565164,15.9993141,-11.8993141
DE0,86,53.4,41.9,58.6,40,11.5,18.6,-7.1,55.52652413,40.96386974,14.56265439,-3.062654386
FL1,87,28.2,67.5,30.1,68.5,-39.3,-38.4,-0.9,30.90014248,69.09985752,-38.19971505,-1.100284951
FL2,88,30.6,66.2,34,64.6,-35.6,-30.6,-5,29.93953903,67.32340795,-37.38386892,1.78386892
FL3,89,40.2,56.2,41.9,56.6,-16,-14.7,-1.3,39.7834841,56.56346659,-16.77998249,0.779982492
FL4,90,34.1,62.1,32.8,66.1,-28,-33.3,5.3,27.60519648,70.1820037,-42.57680722,14.57680722
FL5,91,61.3,35.9,63.6,35.4,25.4,28.2,-2.8,64.23430205,35.76569795,28.46860411,-3.068604106
FL6,92,39.9,56.9,46.6,52.2,-17,-5.6,-11.4,41.43264668,58.56735332,-17.13470664,0.1347066407
FL7,93,51.4,44.1,49.4,49.4,7.3,0,7.3,51.47361129,48.51705758,2.956553703,4.343446297
FL8,94,37.7,58.4,42.1,56.6,-20.7,-14.5,-6.2,32.54984497,63.10998794,-30.56014297,9.860142974
FL9,95,54.8,41.9,55.6,43.4,12.9,12.2,0.7,57.48482021,42.51517979,14.96964042,-2.069640424
FL10,96,61.8,34.9,60.7,38.4,26.9,22.3,4.6,64.86867175,35.13132825,29.7373435,-2.837343499
FL11,97,32.5,64.8,39.8,59.2,-32.3,-19.4,-12.9,31.59538811,65.36700792,-33.77161981,1.471619811
FL12,98,38.8,57.4,45.5,53,-18.6,-7.5,-11.1,31.40917956,68.59082044,-37.18164087,18.58164087
FL13,99,49.6,46.4,54.6,43.9,3.2,10.7,-7.5,51.90309182,48.09690818,3.806183643,-0.6061836433
FL14,100,57.2,39,57.6,41.2,18.2,16.4,1.8,61.78706564,38.21293436,23.57413129,-5.374131288
FL15,101,43.1,53.1,46.6,52.2,-10,-5.6,-4.4,42.53879438,57.46120562,-14.92241125,4.922411249
FL16,102,43,53.7,45.1,53.7,-10.7,-8.6,-2.1,40.23207123,59.76792877,-19.53585754,8.835857544
FL17,103,35,62.2,41.3,57.6,-27.2,-16.3,-10.9,34.24344873,61.81383332,-27.57038459,0.370384587
FL18,104,44.1,53.3,47.7,51.4,-9.2,-3.7,-5.5,43.07269138,53.59892317,-10.52623178,1.326231785
FL19,105,37.5,59.6,38.7,60.5,-22.1,-21.8,-0.3,34.09239852,65.87208054,-31.77968202,9.679682019
FL20,106,80.2,18.1,82.5,17.1,62.1,65.4,-3.3,80.31200461,19.68799539,60.62400922,1.475990777
FL21,107,58.6,39.1,60.4,38.9,19.5,21.5,-2,62.70629814,35.14489625,27.56140189,-8.061401889
FL22,108,56.8,41,56.3,43,15.8,13.3,2.5,58.93532633,41.06467367,17.87065266,-2.070652657
FL23,109,61.9,35.8,61.4,38,26.1,23.4,2.7,56.70493934,40.4858876,16.21905175,9.880948255
FL24,110,83,15.3,85.7,13.9,67.7,71.8,-4.1,100,0,100,-32.3
FL25,111,47.9,49.6,44.9,54.5,-1.7,-9.6,7.9,37.63978834,62.36021166,-24.72042331,23.02042331
FL26,112,56.7,40.6,55.4,43.9,16.1,11.5,4.6,41.16781088,52.95000392,-11.78219304,27.88219304
FL27,113,58.6,38.9,53,46.3,19.7,6.7,13,45.10614335,54.89385665,-9.787713303,29.4877133
GA1,114,40.9,56.4,43,55.9,-15.5,-12.9,-2.6,0,100,-100,84.5
GA2,115,55,43.3,58.6,40.8,11.7,17.8,-6.1,61.22984843,38.77015157,22.45969687,-10.75969687
GA3,116,32.8,64.3,33,65.9,-31.5,-32.9,1.4,31.65340203,68.34659797,-36.69319595,5.193195948
GA4,117,75.3,22.2,73.6,25.6,53.1,48,5.1,75.71945972,24.28054028,51.43891944,1.661080557
GA5,118,85,11.9,83.1,15.8,73.1,67.3,5.8,84.43914303,15.56085697,68.87828607,4.22171393
GA6,119,46.8,48.3,37.5,60.8,-1.5,-23.3,21.8,38.31751047,61.68248953,-23.36497906,21.86497906
GA7,120,44.8,51.1,38.3,60.2,-6.3,-21.9,15.6,39.61831558,60.38168442,-20.76336884,14.46336884
GA8,121,34.4,63.3,37.5,61.6,-28.9,-24.1,-4.8,32.35708065,67.64291935,-35.2858387,6.385838699
GA9,122,19.3,77.8,20.5,78.1,-58.5,-57.6,-0.9,0,100,-100,41.5
GA10,123,35.8,61.3,36.3,62.5,-25.5,-26.2,0.7,0,100,-100,74.5
GA11,124,35.3,60.3,31.5,66.9,-25,-35.4,10.4,32.59422612,67.40577388,-34.81154776,9.811547764
GA12,125,40.7,56.9,43.6,55.4,-16.2,-11.8,-4.4,38.3991472,61.6008528,-23.2017056,7.001705599
GA13,126,71,26.6,69.2,30,44.4,39.2,5.2,100,0,100,-55.6
GA14,127,22.1,75,25.3,73.2,-52.9,-47.9,-5,0,100,-100,47.1
HI1,128,63.1,30.5,69.7,29,32.6,40.7,-8.1,71.86161092,22.71134678,49.15026414,-16.55026414
HI2,129,61.4,29.6,71.4,26.7,31.8,44.7,-12.9,81.15677668,18.84322332,62.31355336,-30.51355336
ID1,130,25.4,63.7,32.2,64.9,-38.3,-32.7,-5.6,31.81364093,68.17144449,-36.35780356,-1.942196439
ID2,131,29.8,54.5,33.1,64.1,-24.7,-31,6.3,29.40806837,62.9272584,-33.51919004,8.819190037
IL1,132,75.4,21.4,79,20.2,54,58.8,-4.8,74.09469958,25.90276766,48.19193192,5.80806808
IL2,133,78,19.1,80.7,18.5,58.9,62.2,-3.3,79.80762048,20.19237952,59.61524097,-0.7152409667
IL3,134,55.2,39.9,55.9,42.6,15.3,13.3,2,99.9596293,0,99.9596293,-84.6596293
IL4,135,82.1,13.2,80.9,17.1,68.9,63.8,5.1,100,0,100,-31.1
IL5,136,70.5,23.9,66,31.8,46.6,34.2,12.4,67.84370976,27.48339305,40.36031671,6.239683288
IL6,137,50.2,43.2,45.1,53.3,7,-8.2,15.2,40.77598496,59.22401504,-18.44803008,25.44803008
IL7,138,87.4,9.2,87.2,11.8,78.2,75.4,2.8,84.23954334,15.76045666,68.47908669,9.720913314
IL8,139,58.1,36.4,57.4,40.9,21.7,16.5,5.2,58.31492813,41.68507187,16.62985626,5.070143742
IL9,140,70.1,24.9,65,33.3,45.2,31.7,13.5,66.46500361,33.50685736,32.95814625,12.24185375
IL10,141,62,32.6,57.5,41.1,29.4,16.4,13,52.60038602,47.39052294,5.209863075,24.19013692
IL11,142,58.9,35.4,57.8,40.6,23.5,17.2,6.3,60.44786681,39.55213319,20.89573362,2.604266383
IL12,143,40.2,55,49.7,48.2,-14.8,1.5,-16.3,39.69495403,54.30508431,-14.61013029,-0.1898697133
IL13,144,44.2,49.7,48.6,48.9,-5.5,-0.3,-5.2,40.33505728,59.66494272,-19.32988543,13.82988543
IL14,145,44.8,48.7,44.2,54.2,-3.9,-10,6.1,40.69512595,59.30487405,-18.60974809,14.70974809
IL15,146,24.5,70.7,34.1,63.9,-46.2,-29.8,-16.4,0,100,-100,53.8
IL16,147,38.3,55.5,45.2,52.9,-17.2,-7.7,-9.5,0,99.94958688,-99.94958688,82.74958688
IL17,148,46.7,47.4,57.6,40.6,-0.7,17,-17.7,60.30801065,39.69198935,20.61602129,-21.31602129
IL18,149,33.3,60.6,37.4,60.7,-27.3,-23.3,-4,27.86488253,72.13310182,-44.26821929,16.96821929
IN1,150,54.1,41.5,61.2,37.4,12.6,23.8,-11.2,81.51172702,0,81.51172702,-68.91172702
IN2,151,36.1,59.3,42.1,56.1,-23.2,-14,-9.2,36.92028685,59.25756336,-22.33727651,-0.8627234935
IN3,152,30.1,65.1,35.7,62.5,-35,-26.8,-8.2,22.98474832,70.11248159,-47.12773327,12.12773327
IN4,153,30.2,64.3,36.9,60.9,-34.1,-24,-10.1,30.47616503,64.59253124,-34.11636621,0.01636621092
IN5,154,41.3,53.1,40.7,57.5,-11.8,-16.8,5,34.29437745,61.46094951,-27.16657206,15.36657206
IN6,155,27.4,67.7,37.3,60.4,-40.3,-23.1,-17.2,26.70006917,69.13980127,-42.43973211,2.139732105
IN7,156,59,36.2,62.9,35.4,22.8,27.5,-4.7,59.97619677,35.68821551,24.28798126,-1.48798126
IN8,157,30.9,64.6,39.6,58.4,-33.7,-18.8,-14.9,31.67691958,63.68975919,-32.01283961,-1.68716039
IN9,158,34.2,61.1,40.7,57.2,-26.9,-16.5,-10.4,40.46146269,54.14117698,-13.67971429,-13.22028571
IA1,159,45.2,48.7,56.2,42.5,-3.5,13.7,-17.2,46.08145422,53.74424966,-7.66279544,4.16279544
IA2,160,45,49.1,55.8,42.7,-4.1,13.1,-17.2,53.6631967,46.19411294,7.469083755,-11.56908375
IA3,161,45,48.5,51.4,47.2,-3.5,4.2,-7.7,39.71487649,53.44733491,-13.73245842,10.23245842
IA4,162,33.5,60.9,45.3,53.4,-27.4,-8.1,-19.3,38.61972295,61.23254263,-22.61281967,-4.787180325
KS1,163,24.3,69.3,27.6,70.1,-45,-42.5,-2.5,0,65.89577898,-65.89577898,20.89577898
KS2,164,37.4,55.8,42,55.6,-18.4,-13.6,-4.8,32.56209629,60.93725307,-28.37515677,9.975156775
KS3,165,47.2,46,44.3,53.8,1.2,-9.5,10.7,40.59886976,51.30146628,-10.70259652,11.90259652
KS4,166,33,60.2,36.1,61.6,-27.2,-25.5,-1.7,29.60752186,60.67116922,-31.06364736,3.863647362
KY1,167,23.9,72.4,32.1,66.4,-48.5,-34.3,-14.2,27.3276678,72.56129578,-45.23362798,-3.266372019
KY2,168,27.6,67.5,35.1,63.3,-39.9,-28.2,-11.7,0,100,-100,60.1
KY3,169,54.9,39.9,55.7,42.8,15,12.9,2.1,63.4991958,36.5008042,26.9983916,-11.9983916
KY4,170,29.3,65.2,34.8,63.4,-35.9,-28.6,-7.3,28.67949035,71.32050965,-42.64101931,6.741019309
KY5,171,17.5,79.6,23.2,75,-62.1,-51.8,-10.3,0,100,-100,37.9
KY6,172,39.4,54.7,42.2,55.8,-15.3,-13.6,-1.7,38.9109716,61.0890284,-22.17805681,6.878056809
LA1,173,26.7,68.7,26.9,70.9,-42,-44,2,19.51877058,74.55751129,-55.03874071,13.03874071
LA2,174,74.6,22.2,75.8,22.8,52.4,53,-0.6,100,0,100,-47.6
LA3,175,29.2,67.3,32.3,66.1,-38.1,-33.8,-4.3,17.54229936,80.70799553,-63.16569617,25.06569617
LA4,176,36.6,60.6,39.7,59,-24,-19.3,-4.7,28.18084865,69.84632061,-41.66547197,17.66547197
LA5,177,34.1,63.5,37.7,61,-29.4,-23.3,-6.1,0,100,-100,70.6
LA6,178,31,64.8,32,66.1,-33.8,-34.1,0.3,23.92101432,72.81076902,-48.88975469,15.08975469
ME1,179,54.1,39.3,59.6,38.2,14.8,21.4,-6.6,57.9896073,41.94005469,16.04955261,-1.249552615
ME2,180,41.1,51.4,52.9,44.4,-10.3,8.5,-18.8,45.16998265,54.76641405,-9.596431401,-0.7035685993
MD1,181,33.5,61.9,37.8,60.3,-28.4,-22.5,-5.9,28.61719374,66.99144152,-38.37424778,9.974247784
MD2,182,60.2,35.6,62.9,35.1,24.6,27.8,-3.2,62.09868166,33.14495282,28.95372884,-4.353728835
MD3,183,62.9,32.1,60.6,37.2,30.8,23.4,7.4,63.18981379,33.87002282,29.31979098,1.480209023
MD4,184,77.7,19.2,78.3,20.7,58.5,57.6,0.9,74.06861063,21.41587401,52.65273663,5.847263371
MD5,185,63.6,32.6,66.2,32.3,31,33.9,-2.9,67.3782838,29.3735477,38.0047361,-7.004736104
MD6,186,55.8,39.7,55.4,42.6,16.1,12.8,3.3,55.95937019,40.08789871,15.87147148,0.2285285249
MD7,187,75.5,20.5,76,22.5,55,53.5,1.5,74.89150612,21.81040538,53.08110074,1.918899257
MD8,188,64.6,30.9,62,36.1,33.7,25.9,7.8,60.56614442,34.21432571,26.35181871,7.348181289
MA1,189,57.2,36.5,64,34.3,20.7,29.7,-9,73.33573843,0,73.33573843,-52.63573843
MA2,190,56.2,36.8,58.7,39.2,19.4,19.5,-0.1,98.24400612,0,98.24400612,-78.84400612
MA3,191,58.2,35.4,56.9,41.4,22.8,15.5,7.3,68.69370154,31.20182709,37.49187445,-14.69187445
MA4,192,59.2,35,57.1,41.3,24.2,15.8,8.4,70.09859894,29.81306021,40.28553873,-16.08553873
MA5,193,69.3,25.7,65.2,33.1,43.6,32.1,11.5,98.55041459,0,98.55041459,-54.95041459
MA6,194,56.1,38.2,54.7,43.9,17.9,10.8,7.1,98.36589132,0,98.36589132,-80.46589132
MA7,195,84.1,11.9,82.5,15.6,72.2,66.9,5.3,98.61547384,0,98.61547384,-26.41547384
MA8,196,60.4,34.4,57.8,40.8,26,17,9,72.41366411,27.45220632,44.96145779,-18.96145779
MA9,197,52.5,41.8,55.5,43.1,10.7,12.4,-1.7,55.74961503,33.64166414,22.10795088,-11.40795088
MI1,198,36.6,57.9,45.3,53.6,-21.3,-8.3,-13,40.06261953,54.89673052,-14.83411099,-6.465889011
MI2,199,38.2,55.8,43.1,56,-17.6,-12.9,-4.7,32.53224019,62.62613165,-30.09389146,12.49389146
MI3,200,42.2,51.6,45.8,53.1,-9.4,-7.3,-2.1,37.50383363,59.45263096,-21.94879734,12.54879734
MI4,201,34.7,59.5,45.5,53.5,-24.8,-8,-16.8,32.0749578,61.62197428,-29.54701648,4.747016478
MI5,202,49.7,45.5,60.7,38.3,4.2,22.4,-18.2,61.16019556,35.10966485,26.05053071,-21.85053071
MI6,203,42.9,51.3,48.8,50.2,-8.4,-1.4,-7,36.40700102,58.63900083,-22.23199981,13.83199981
MI7,204,38.7,55.7,47.9,51,-17,-3.1,-13.9,40.02604486,55.05291108,-15.02686622,-1.973133776
MI8,205,43.9,50.6,48,51.1,-6.7,-3.1,-3.6,39.18352554,56.03458612,-16.85106058,10.15106058
MI9,206,51.5,43.7,57.2,41.9,7.8,15.3,-7.5,57.91052135,37.39743311,20.51308825,-12.71308825
MI10,207,31.6,63.8,43.7,55.3,-32.2,-11.6,-20.6,32.29251898,63.09170838,-30.7991894,-1.400810598
MI11,208,45.3,49.7,46.9,52.3,-4.4,-5.4,1,40.17544692,52.93237204,-12.75692512,8.35692512
MI12,209,60.8,34.5,66.2,32.8,26.3,33.4,-7.1,64.33819725,29.25166341,35.08653384,-8.786533837
MI13,210,78.8,18.1,85.2,14.3,60.7,70.9,-10.2,77.10369011,15.7259394,61.37775071,-0.6777507108
MI14,211,79.2,18.3,81,18.6,60.9,62.4,-1.5,78.50656325,18.68419868,59.82236457,1.077635429
MN1,212,38.4,53.3,49.6,48.2,-14.9,1.4,-16.3,50.33807019,49.57945915,0.7586110392,-15.65861104
MN2,213,45.3,46.5,49.1,49,-1.2,0.1,-1.3,45.15753791,46.95369136,-1.796153452,0.5961534517
MN3,214,50.8,41.4,49.6,48.8,9.4,0.8,8.6,43.01359209,56.69565704,-13.68206494,23.08206494
MN4,215,61.5,30.6,62.5,35.5,30.9,27,3.9,57.76458755,34.38956198,23.37502557,7.524974428
MN5,216,73.7,18.5,73.5,24,55.2,49.5,5.7,69.07334435,22.28903344,46.78431091,8.415689092
MN6,217,33.2,58.9,41.5,56.5,-25.7,-15,-10.7,34.27132206,65.5793427,-31.30802064,5.608020639
MN7,218,31,61.8,44.1,53.9,-30.8,-9.8,-21,52.46790067,47.43930748,5.028593191,-35.82859319
