statecd,districtID,ClintonDelegates,SandersDelegates,DifferenceDelegates,ClintonVotes,SandersVotes,ClintonPreportion,SandersPreportion,DifferenceVotes,DifferencePreportionVotes
MO1,224,6,4,2,"85,656","59,567",59%,41%,26089,0.1796478519
MO2,225,3,3,0,"46,785","49,661",48.5%,51.5%,-2876,-0.02981979553
MO3,226,2,3,-1,"28,983","35,664",44.8%,55.2%,-6681,-0.1033458629
MO4,227,2,3,-1,"26,178","33,428",43.9%,56.1%,-7250,-0.1216320505
MO5,228,4,3,1,"51,696","45,974",52.9%,47.1%,5722,0.05858503123
MO6,229,2,3,-1,"28,786","32,129",47.3%,52.7%,-3343,-0.05487975047
MO7,230,2,2,0,"21,574","31,389",40.7%,59.3%,-9815,-0.1853180522
MO8,231,2,3,-1,"20,944","21,259",49.6%,50.4%,-315,-0.007463924366
MT0,232,NA,NA,NA,NA,NA,NA,NA,NA,NA
NE1,233,2,4,-2,"5,659","8,458",40.1%,59.9%,-2799,-0.1982715874
NE2,234,3,3,0,"6,054","7,339",45.2%,54.8%,-1285,-0.09594564325
NE3,235,2,3,-1,"2,630","3,326",44.2%,55.8%,-696,-0.116856951
NV1,236,3,2,1,"1,603","1,424",53%,47%,179,0.05913445656
NV2,237,3,3,0,"1,303","1,551",45.7%,54.3%,-248,-0.08689558514
NV3,238,3,3,0,"1,535","1,378",52.7%,47.3%,157,0.05389632681
NV4,239,4,2,2,"1,872","1,319",58.7%,41.3%,553,0.173299906
NH1,240,3,5,-2,"45,916","68,200",40.2%,59.8%,-22284,-0.1952749834
NH2,241,3,5,-2,"44,406","73,561",37.6%,62.4%,-29155,-0.2471453881
NJ1,242,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ2,243,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ3,244,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ4,245,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ5,246,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ6,247,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ7,248,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ8,249,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ9,250,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ10,251,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ11,252,NA,NA,NA,NA,NA,NA,NA,NA,NA
NJ12,253,NA,NA,NA,NA,NA,NA,NA,NA,NA
NM1,254,NA,NA,NA,NA,NA,NA,NA,NA,NA
NM2,255,NA,NA,NA,NA,NA,NA,NA,NA,NA
NM3,256,NA,NA,NA,NA,NA,NA,NA,NA,NA
NY1,257,3,3,0,"23,862","21,765",52.3%,47.7%,2097,0.04595962917
NY2,258,3,3,0,"23,390","19,076",55.1%,44.9%,4314,0.1015871521
NY3,259,4,3,1,"40,214","24,648",62%,38%,15566,0.2399864327
NY4,260,4,2,2,"41,210","24,965",62.3%,37.7%,16245,0.2454854552
NY5,261,4,2,2,"61,821","24,568",71.6%,28.4%,37253,0.4312238827
NY6,262,3,3,0,"32,957","24,139",57.7%,42.3%,8818,0.1544416421
NY7,263,4,3,1,"47,996","36,828",56.6%,43.4%,11168,0.1316608507
NY8,264,4,2,2,"61,848","35,925",63.3%,36.7%,25923,0.2651345463
NY9,265,4,2,2,"67,038","38,504",63.5%,36.5%,28534,0.2703568248
NY10,266,4,2,2,"71,998","36,877",66.1%,33.9%,35121,0.3225809414
NY11,267,3,2,1,"25,172","23,634",51.6%,48.4%,1538,0.03151251895
NY12,268,4,2,2,"74,188","43,610",63%,37%,30578,0.2595799589
NY13,269,4,2,2,"70,844","41,710",62.9%,37.1%,29134,0.2588446435
NY14,270,4,3,1,"36,907","26,641",58.1%,41.9%,10266,0.1615471769
NY15,271,4,2,2,"52,389","20,797",71.6%,28.4%,31592,0.4316672588
NY16,272,4,2,2,"65,694","28,161",70%,30%,37533,0.3999041074
NY17,273,4,2,2,"49,006","28,162",63.5%,36.5%,20844,0.2701119635
NY18,274,3,3,0,"29,353","25,773",53.2%,46.8%,3580,0.06494213257
NY19,275,2,3,-1,"24,621","35,022",41.3%,58.7%,-10401,-0.1743876063
NY20,276,3,4,-1,"36,181","40,891",46.9%,53.1%,-4710,-0.06111168777
NY21,277,2,4,-2,"16,690","27,843",37.5%,62.5%,-11153,-0.2504434913
NY22,278,2,3,-1,"21,234","27,069",44%,56%,-5835,-0.1207999503
NY23,279,2,3,-1,"22,479","29,980",42.9%,57.1%,-7501,-0.1429878572
NY24,280,3,3,0,"28,222","26,673",51.4%,48.6%,1549,0.02821750615
NY25,281,3,3,0,"38,362","35,240",52.1%,47.9%,3122,0.04241732562
NY26,282,4,3,1,"46,434","42,234",52.4%,47.6%,4200,0.04736770876
NY27,283,3,3,0,"23,870","29,521",44.7%,55.3%,-5651,-0.1058418085
NC1,284,5,3,2,"59,234","27,666",68.2%,31.8%,31568,0.3632681243
NC2,285,2,2,0,"31,668","24,473",56.4%,43.6%,7195,0.1281594557
NC3,286,2,2,0,"28,271","22,920",55.2%,44.8%,5351,0.1045300932
NC4,287,5,3,2,"47,995","36,966",56.5%,43.5%,11029,0.1298125022
NC5,288,3,2,1,"35,542","32,081",52.6%,47.4%,3461,0.05118081126
NC6,289,3,2,1,"41,143","35,268",53.8%,46.2%,5875,0.07688683567
NC7,290,2,2,0,"42,410","28,851",59.5%,40.5%,13559,0.190272379
NC8,291,2,2,0,"28,325","20,612",57.9%,42.1%,7713,0.1576108057
NC9,292,3,2,1,"42,174","30,951",57.7%,42.3%,11223,0.1534769231
NC10,293,2,3,-1,"29,018","29,093",49.9%,50.1%,-75,-0.001290633443
NC11,294,2,2,0,"29,462","34,785",45.9%,54.1%,-5323,-0.08285211761
NC12,295,5,3,2,"57,817","31,610",64.7%,35.3%,26207,0.2930546703
NC13,296,3,3,0,"40,021","32,349",55.3%,44.7%,7672,0.1060107779
ND0,297,NA,NA,NA,NA,NA,NA,NA,NA,NA
OH1,298,2,2,0,"41,182","28,183",59.4%,40.6%,12999,0.1873999856
OH2,299,2,2,0,"38,123","29,380",56.5%,43.5%,8743,0.1295201695
OH3,300,7,5,2,"53,527","37,461",58.8%,41.2%,16066,0.1765727349
OH4,301,2,2,0,"25,453","22,462",53.1%,46.9%,2991,0.0624230408
OH5,302,2,2,0,"31,659","31,232",50.3%,49.7%,427,0.006789524733
OH6,303,2,2,0,"31,120","25,881",54.6%,45.4%,5239,0.09191066823
OH7,304,2,2,0,"26,663","21,495",55.4%,44.6%,5168,0.1073134266
OH8,305,2,2,0,"25,874","21,008",55.2%,44.8%,4866,0.1037925003
OH9,306,5,3,2,"55,062","41,430",57.1%,42.9%,13632,0.1412759607
OH10,307,2,2,0,"40,678","29,759",57.8%,42.2%,10919,0.1550179593
OH11,308,12,5,7,"87,394","40,461",68.4%,31.6%,46933,0.3670798952
OH12,309,2,2,0,"38,421","33,832",53.2%,46.8%,4589,0.06351293372
OH13,310,4,4,0,"56,236","44,996",55.6%,44.4%,11240,0.1110320847
OH14,311,2,2,0,"42,642","32,734",56.6%,43.4%,9908,0.1314476757
OH15,312,2,2,0,"35,070","32,697",51.8%,48.2%,2373,0.03501704369
OH16,313,2,2,0,"35,275","27,829",55.9%,44.1%,7446,0.1179956897
OK1,314,2,3,-1,"30,179","32,231",48.4%,51.6%,-2052,-0.03287934626
OK2,315,2,3,-1,"26,433","37,672",41.2%,58.8%,-11239,-0.1753217378
OK3,316,2,2,0,"22,078","30,992",41.6%,58.4%,-8914,-0.1679668363
OK4,317,2,3,-1,"26,000","39,244",39.9%,60.1%,-13244,-0.202991846
OK5,318,3,3,0,"34,653","33,920",50.5%,49.5%,733,0.01068933837
OR1,319,4,5,-1,"54,323","62,074",46.7%,53.3%,-7751,-0.06659106334
OR2,320,1,2,-1,"19,000","23,627",44.6%,55.4%,-4627,-0.1085462266
OR3,321,1,2,-1,"18,995","23,622",44.6%,55.4%,-4627,-0.1085716967
OR4,322,5,6,-1,"63,137","86,355",42.2%,57.8%,-23218,-0.1553126589
OR5,323,3,5,-2,"48,974","73,045",40.1%,59.9%,-24071,-0.1972725559
PA1,324,6,4,2,"65,797","43,846",60%,40%,21951,0.2002042994
PA2,325,9,5,4,"127,988","66,450",65.8%,34.2%,61538,0.3164916323
PA3,326,3,3,0,"21,534","19,148",52.9%,47.1%,2386,0.05865001721
PA4,327,3,3,0,"26,782","24,250",52.5%,47.5%,2532,0.04961592726
PA5,328,2,3,-1,"23,681","26,900",46.8%,53.2%,-3219,-0.06364049742
PA6,329,4,3,1,"43,073","38,593",52.7%,47.3%,4480,0.05485759067
PA7,330,5,3,2,"42,390","30,724",58%,42%,11666,0.1595590448
PA8,331,4,3,1,"51,322","40,417",55.9%,44.1%,10905,0.1188698373
PA9,332,3,2,1,"30,120","26,126",53.6%,46.4%,3994,0.07100949401
PA10,333,3,2,1,"28,640","27,242",51.3%,48.7%,1398,0.02501700011
PA11,334,3,3,0,"27,402","25,603",51.7%,48.3%,1799,0.03394019432
PA12,335,3,3,0,"29,234","24,081",54.8%,45.2%,5153,0.09665197412
PA13,336,5,4,1,"69,695","46,882",59.8%,40.2%,22813,0.1956904021
PA14,337,5,4,1,"66,718","55,362",54.7%,45.3%,11356,0.09302096986
PA15,338,3,3,0,"35,114","33,003",51.5%,48.5%,2111,0.03099079525
PA16,339,3,2,1,"29,697","28,607",50.9%,49.1%,1090,0.01869511526
PA17,340,4,3,1,"27,748","24,610",53%,47%,3138,0.05993353451
PA18,341,3,3,0,"53,250","40,473",56.8%,43.2%,12777,0.1363272623
RI1,342,4,4,0,"29,031","32,773",47%,53%,-3742,-0.06054624296
RI2,343,3,4,-1,"23,718","34,220",40.9%,59.1%,-10502,-0.1812627291
SC1,344,3,2,1,"35,639","18,752",65.5%,34.5%,16887,0.3104741593
SC2,345,3,2,1,"35,353","15,559",69.4%,30.6%,19794,0.3887884978
SC3,346,2,1,1,"24,499","9,946",71.1%,28.9%,14553,0.4224996371
SC4,347,3,1,2,"27,288","13,988",66.1%,33.9%,13300,0.3222211455
SC5,348,4,1,3,"35,965","11,113",76.4%,23.6%,24852,0.5278898849
SC6,349,7,1,6,"71,525","14,094",83.5%,16.5%,57431,0.6707740104
SC7,350,4,1,3,"38,791","11,811",76.7%,23.3%,26980,0.5331805067
SD0,351,NA,NA,NA,NA,NA,NA,NA,NA,NA
TN1,352,2,2,0,"11,099","10,139",52.3%,47.7%,960,0.04520199642
TN2,353,2,2,0,"17,727","15,811",52.9%,47.1%,1916,0.05712922655
TN3,354,3,2,1,"23,342","13,546",63.3%,36.7%,9796,0.2655606159
TN4,355,2,2,0,"17,154","10,502",62%,38%,6652,0.240526468
TN5,356,4,2,2,"45,971","23,556",66.1%,33.9%,22415,0.3223927395
TN6,357,3,1,2,"20,105","11,163",64.3%,35.7%,8942,0.2859792759
TN7,358,3,2,1,"21,346","10,877",66.2%,33.8%,10469,0.3248921578
TN8,359,4,1,3,"16,320","4,692",77.7%,22.3%,11628,0.5533980583
TN9,360,6,1,5,"50,513","12,149",80.6%,19.4%,38364,0.6122370815
TX1,361,2,1,1,"20,781","6,452",76.3%,23.7%,14329,0.5261631109
TX2,362,3,1,2,"21,960","10,821",67%,33%,11139,0.3398004942
TX3,363,2,1,1,"16,656","6,718",71.3%,28.7%,9938,0.4251732694
TX4,364,3,1,2,"27,243","11,308",70.7%,29.3%,15935,0.4133485513
TX5,365,3,2,1,"24,764","20,015",55.3%,44.7%,4749,0.1060541772
TX6,366,3,1,2,"25,116","9,312",73%,27%,15804,0.4590449634
TX7,367,3,1,2,"21,566","11,975",64.3%,35.7%,9591,0.2859485406
TX8,368,3,2,1,"25,839","17,577",59.5%,40.5%,8262,0.1902985075
TX9,369,2,2,0,"21,787","13,735",61.3%,38.7%,8052,0.2266764259
TX10,370,4,2,2,"39,135","17,382",69.2%,30.8%,21753,0.384893041
TX11,371,3,1,2,"23,352","11,632",66.8%,33.2%,11720,0.3350102904
TX12,372,2,2,0,"21,258","15,900",57.2%,42.8%,5358,0.1441950589
TX13,373,6,2,4,"51,519","12,117",81%,19%,39402,0.6191778239
TX14,374,5,5,0,"57,473","60,240",48.8%,51.2%,-2767,-0.02350632471
TX15,375,4,2,2,"37,240","14,654",71.8%,28.2%,22586,0.4352333603
TX16,376,3,2,1,"30,114","16,303",64.9%,35.1%,13811,0.2975418489
TX17,377,3,2,1,"31,442","14,390",68.6%,31.4%,17052,0.3720544598
TX18,378,3,1,2,"23,325","9,975",70%,30%,13350,0.4009009009
TX19,379,4,1,3,"39,339","16,113",70.9%,29.1%,23226,0.418848734
TX20,380,4,1,3,"42,547","16,704",71.8%,28.2%,25843,0.436161415
TX21,381,3,2,1,"48,630","23,524",67.4%,32.6%,25106,0.3479502176
TX22,382,3,1,2,"20,199","9,148",68.8%,31.2%,11051,0.3765631921
TX23,383,6,2,4,"58,821","15,176",79.5%,20.5%,43645,0.589821209
TX24,384,2,1,1,"17,253","9,970",63.4%,36.6%,7283,0.2675311318
TX25,385,4,2,2,"34,258","24,390",58.4%,41.6%,9868,0.1682580821
TX26,386,4,2,2,"38,554","18,319",67.8%,32.2%,20235,0.3557927312
TX27,387,3,1,2,"43,728","16,662",72.4%,27.6%,27066,0.4481867859
TX28,388,1,1,0,"12,138","8,094",60%,40%,4044,0.199881376
TX29,389,3,1,2,"37,485","18,012",67.5%,32.5%,19473,0.3508838316
TX30,390,1,2,-1,"13,307","13,364",49.9%,50.1%,-57,-0.002137152713
TX31,391,1,1,0,"8,544","5,491",60.9%,39.1%,3053,0.2175276095
TX32,392,7,4,3,935373,475473,66.3%,33.7%,459900,0.325974628
TX33,393,7,3,4,935373,475473,66.3%,33.7%,459900,0.325974628
TX34,394,6,3,3,935373,475473,66.3%,33.7%,459900,0.325974628
TX35,395,6,3,3,935373,475473,66.3%,33.7%,459900,0.325974628
TX36,396,6,3,3,935373,475473,66.3%,33.7%,459900,0.325974628
UT1,397,1,4,-3,"3,266","13,327",19.7%,80.3%,-10061,-0.6063400229
UT2,398,1,5,-4,"4,674","18,342",20.3%,79.7%,-13668,-0.5938477581
UT3,399,1,4,-3,"3,433","13,079",20.8%,79.2%,-9646,-0.5841812016
UT4,400,1,5,-4,"4,120","15,918",20.6%,79.4%,-11798,-0.5887813155
VT0,401,0,11,-11,"18,333","115,865",13.7%,86.3%,-97532,-0.7267768521
VA1,402,3,2,1,"40,445","23,870",62.9%,37.1%,16575,0.2577159294
VA2,403,3,2,1,"37,970","20,946",64.4%,35.6%,17024,0.2889537647
VA3,404,6,2,4,"76,031","26,954",73.8%,26.2%,49077,0.4765451279
VA4,405,5,1,4,"50,644","16,516",75.4%,24.6%,34128,0.5081596188
VA5,406,3,2,1,"37,571","22,772",62.3%,37.7%,14799,0.2452479989
VA6,407,2,2,0,"23,915","21,434",52.7%,47.3%,2481,0.05470903438
VA7,408,3,2,1,"43,586","26,838",61.9%,38.1%,16748,0.2378166534
VA8,409,5,3,2,"72,383","35,408",67.2%,32.8%,36975,0.3430249279
VA9,410,2,1,1,"17,451","15,840",52.4%,47.6%,1611,0.04839145715
VA10,411,4,2,2,"46,179","30,578",60.2%,39.8%,15601,0.2032518207
VA11,412,4,3,1,"57,816","34,787",62.4%,37.6%,23029,0.2486852478
WA1,413,2,5,-3,821,2185,27.3%,72.7%,-1364,-0.4537591484
WA2,414,2,5,-3,661,2075,24.2%,75.8%,-1414,-0.5168128655
WA3,415,1,5,-4,458,1741,20.8%,79.2%,-1283,-0.5834470214
WA4,416,1,3,-2,334,1221,21.5%,78.5%,-887,-0.5704180064
WA5,417,1,4,-3,474,1640,22.4%,77.6%,-1166,-0.5515610218
WA6,418,2,5,-3,666,1748,27.6%,72.4%,-1082,-0.4482187241
WA7,419,4,8,-4,1098,2315,32.2%,67.8%,-1217,-0.3565777908
WA8,420,2,4,-2,896,2024,30.7%,69.3%,-1128,-0.3863013699
WA9,421,2,5,-3,1113,2312,32.5%,67.5%,-1199,-0.3500729927
WA10,422,1,5,-4,620,1898,24.6%,75.4%,-1278,-0.5075456712
WV1,423,3,4,-1,"28,622","43,347",39.8%,60.2%,-14725,-0.2046019814
WV2,424,3,4,-1,"30,885","37,944",44.9%,55.1%,-7059,-0.1025585146
WV3,425,2,4,-2,"26,862","42,584",38.7%,61.3%,-15722,-0.2263917288
WI1,426,3,3,0,"47,428","57,405",45.2%,54.8%,-9977,-0.0951704139
WI2,427,4,7,-3,"77,857","127,969",37.8%,62.2%,-50112,-0.2434677835
WI3,428,3,4,-1,"47,741","76,036",38.6%,61.4%,-28295,-0.228596589
WI4,429,5,5,0,"80,799","71,912",52.9%,47.1%,8887,0.058194891
WI5,430,2,3,-1,"46,091","54,935",45.6%,54.4%,-8844,-0.08754182092
WI6,431,3,3,0,"44,946","61,088",42.4%,57.6%,-16142,-0.152234189
WI7,432,3,3,0,"42,891","58,687",42.2%,57.8%,-15796,-0.1555061135
WI8,433,3,3,0,"45,986","62,160",42.5%,57.5%,-16174,-0.1495570802
WY0,434,7,7,0,124,156,44.3%,55.7%,-32,-0.1142857143